Warning message:
package 'RANN' was built under R version 3.5.1 
Loading required package: sp
rgdal: version: 1.3-6, (SVN revision 773)
Thread 1: point 1011: isMaxima: 0
Thread 1: point 1012: isMaxima: 0
Thread 1: point 1013: isMaxima: 0
Thread 1: point 1014: isMaxima: 0
Thread 1: point 1015: isMaxima: 0
Thread 1: point 1016: isMaxima: 0
Thread 1: point 1017: isMaxima: 0
Thread 1: point 1018: isMaxima: 0
Thread 1: point 1019: isMaxima: 0
Thread 1: point 1020: isMaxima: 0
Thread 1: point 1021: isMaxima: 0
Thread 1: point 1022: isMaxima: 0
Thread 1: point 1023: isMaxima: 0
Thread 1: point 1024: isMaxima: 0
Thread 1: point 1025: isMaxima: 0
Thread 1: point 1026: isMaxima: 0
Thread 1: point 1027: isMaxima: 0
Thread 1: point 1028: isMaxima: 0
Thread 1: point 1029: isMaxima: 0
Thread 1: point 1030: isMaxima: 0
Thread 1: point 1031: isMaxima: 0
Thread 1: point 1032: isMaxima: 0
Thread 1: point 1033: isMaxima: 0
Thread 1: point 1034: isMaxima: 0
Thread 1: point 1035: isMaxima: 0
Thread 1: point 1036: isMaxima: 0
Thread 1: point 1037: isMaxima: 0
Thread 1: point 1038: isMaxima: 0
Thread 1: point 1039: isMaxima: 0
Thread 1: point 1040: isMaxima: 0
Thread 1: point 1041: isMaxima: 0
Thread 1: point 1053: isMaxima: 0
Thread 1: point 1063: isMaxima: 0
Thread 1: point 1064: isMaxima: 0
Thread 1: point 1065: isMaxima: 0
Thread 1: point 1066: isMaxima: 0
Thread 1: point 1067: isMaxima: 0
Thread 1: point 1068: isMaxima: 0
Thread 1: point 1069: isMaxima: 0
Thread 1: point 1070: isMaxima: 0
Thread 1: point 1071: isMaxima: 0
Thread 1: point 1081: isMaxima: 0
Thread 1: point 1082: isMaxima: 0
Thread 1: point 1083: isMaxima: 0
Thread 1: point 1084: isMaxima: 0
Thread 1: point 1085: isMaxima: 0
Thread 1: point 1086: isMaxima: 1
Thread 1: point 1086: push_back &maxima 0x0000000028cefa40
Thread 1: point 1093: isMaxima: 0
Thread 1: point 1094: isMaxima: 0
Thread 1: point 1095: isMaxima: 0
Thread 1: point 1096: isMaxima: 0
Thread 1: point 1097: isMaxima: 0
Thread 1: point 1098: isMaxima: 0
Thread 1: point 1108: isMaxima: 0
Thread 1: point 1109: isMaxima: 0
Thread 1: point 1110: isMaxima: 0
Thread 1: point 1111: isMaxima: 0
Thread 1: point 1112: isMaxima: 0
Thread 1: point 1124: isMaxima: 0
Thread 1: point 1125: isMaxima: 0
Thread 1: point 1126: isMaxima: 0
Thread 1: point 1127: isMaxima: 0
Thread 1: point 1128: isMaxima: 0
Thread 1: point 1129: isMaxima: 0
Thread 1: point 1130: isMaxima: 0
Thread 1: point 1131: isMaxima: 0
Thread 1: point 1132: isMaxima: 0
Thread 1: point 1133: isMaxima: 0
Thread 1: point 1134: isMaxima: 0
Thread 1: point 1135: isMaxima: 0
Thread 1: point 1136: isMaxima: 0
Thread 1: point 1137: isMaxima: 0
Thread 1: point 1138: isMaxima: 0
Thread 1: point 1139: isMaxima: 0
Thread 1: point 1140: isMaxima: 0
Thread 1: point 1141: isMaxima: 0
Thread 1: point 1142: isMaxima: 0
Thread 1: point 1143: isMaxima: 0
Thread 1: point 1144: isMaxima: 0
Thread 1: point 1145: isMaxima: 0
Thread 1: point 1146: isMaxima: 0
Thread 1: point 1147: isMaxima: 0
Thread 1: point 1148: isMaxima: 0
Thread 1: point 1149: isMaxima: 0
Thread 1: point 1159: isMaxima: 0
Thread 1: point 1160: isMaxima: 0
Thread 1: point 1161: isMaxima: 0
Thread 1: point 1162: isMaxima: 0
Thread 1: point 1163: isMaxima: 0
Thread 1: point 1164: isMaxima: 0
Thread 1: point 1165: isMaxima: 0
Thread 1: point 1166: isMaxima: 0
Thread 1: point 1167: isMaxima: 0
Thread 1: point 1168: isMaxima: 0
Thread 1: point 1169: isMaxima: 0
Thread 1: point 1170: isMaxima: 0
Thread 1: point 1171: isMaxima: 0
Thread 1: point 1172: isMaxima: 0
Thread 1: point 1173: isMaxima: 0
Thread 1: point 1174: isMaxima: 0
Thread 1: point 1175: isMaxima: 0
Thread 1: point 1176: isMaxima: 0
Thread 1: point 1177: isMaxima: 0
Thread 1: point 1178: isMaxima: 0
Thread 1: point 1179: isMaxima: 0
Thread 1: point 1180: isMaxima: 0
Thread 1: point 1181: isMaxima: 0
Thread 1: point 1182: isMaxima: 0
Thread 1: point 1183: isMaxima: 0
Thread 1: point 1184: isMaxima: 0
Thread 1: point 1185: isMaxima: 0
Thread 1: point 1186: isMaxima: 0
Thread 1: point 1187: isMaxima: 0
Thread 1: point 1197: isMaxima: 0
Thread 1: point 1198: isMaxima: 0
Thread 1: point 1199: isMaxima: 0
Thread 1: point 1200: isMaxima: 0
Thread 1: point 1201: isMaxima: 0
Thread 1: point 1202: isMaxima: 0
Thread 1: point 1203: isMaxima: 0
Thread 1: point 1204: isMaxima: 0
Thread 1: point 1214: isMaxima: 0
Thread 1: point 1215: isMaxima: 0
Thread 1: point 1216: isMaxima: 0
Thread 1: point 1228: isMaxima: 0
Thread 1: point 1229: isMaxima: 0
Thread 1: point 1230: isMaxima: 0
Thread 1: point 1231: isMaxima: 0
Thread 1: point 1232: isMaxima: 0
Thread 1: point 1233: isMaxima: 0
Thread 1: point 1234: isMaxima: 0
Thread 1: point 1235: isMaxima: 0
Thread 1: point 1236: isMaxima: 0
Thread 1: point 1237: isMaxima: 0
Thread 1: point 1238: isMaxima: 0
Thread 1: point 1239: isMaxima: 0
Thread 1: point 1249: isMaxima: 0
Thread 1: point 1250: isMaxima: 0
Thread 1: point 1251: isMaxima: 0
Thread 1: point 1252: isMaxima: 0
Thread 1: point 1253: isMaxima: 0
Thread 1: point 1254: isMaxima: 0
Thread 1: point 1255: isMaxima: 0
Thread 1: point 1256: isMaxima: 0
Thread 1: point 1257: isMaxima: 0
Thread 1: point 1258: isMaxima: 0
Thread 1: point 1259: isMaxima: 0
Thread 1: point 1260: isMaxima: 0
Thread 1: point 1261: isMaxima: 0
Thread 1: point 1262: isMaxima: 0
Thread 1: point 1263: isMaxima: 0
Thread 1: point 1264: isMaxima: 0
Thread 1: point 1265: isMaxima: 0
Thread 1: point 1266: isMaxima: 0
Thread 1: point 1267: isMaxima: 0
Thread 1: point 1268: isMaxima: 0
Thread 1: point 1269: isMaxima: 0
Thread 1: point 1270: isMaxima: 0
Thread 1: point 1271: isMaxima: 0
Thread 1: point 1272: isMaxima: 0
Thread 1: point 1273: isMaxima: 0
Thread 1: point 1274: isMaxima: 0
Thread 1: point 1275: isMaxima: 0
Thread 1: point 1276: isMaxima: 0
Thread 1: point 1277: isMaxima: 0
Thread 1: point 1278: isMaxima: 0
Thread 1: point 1279: isMaxima: 0
Thread 1: point 1280: isMaxima: 0
Thread 1: point 1281: isMaxima: 0
Thread 1: point 1282: isMaxima: 0
Thread 1: point 1283: isMaxima: 0
Thread 1: point 1284: isMaxima: 0
Thread 1: point 1285: isMaxima: 0
Thread 1: point 1286: isMaxima: 0
Thread 1: point 1287: isMaxima: 0
Thread 1: point 1288: isMaxima: 0
Thread 1: point 1289: isMaxima: 0
Thread 1: point 1290: isMaxima: 0
Thread 1: point 1291: isMaxima: 0
Thread 1: point 1292: isMaxima: 0
Thread 1: point 1293: isMaxima: 0
Thread 1: point 1294: isMaxima: 0
Thread 1: point 1295: isMaxima: 0
Thread 1: point 1305: isMaxima: 0
Thread 1: point 1306: isMaxima: 0
Thread 1: point 1307: isMaxima: 0
Thread 1: point 1315: isMaxima: 0
Thread 1: point 1316: isMaxima: 0
Thread 1: point 1317: isMaxima: 0
Thread 1: point 1318: isMaxima: 0
Thread 1: point 1319: isMaxima: 0
Thread 1: point 1320: isMaxima: 0
Thread 1: point 1321: isMaxima: 0
Thread 1: point 1322: isMaxima: 0
Thread 1: point 1323: isMaxima: 0
Thread 1: point 1324: isMaxima: 0
Thread 1: point 1325: isMaxima: 0
Thread 1: point 1333: isMaxima: 0
Thread 1: point 1345: isMaxima: 0
Thread 1: point 1346: isMaxima: 0
Thread 1: point 1347: isMaxima: 0
Thread 1: point 1348: isMaxima: 0
Thread 1: point 1349: isMaxima: 0
Thread 1: point 1350: isMaxima: 0
Thread 1: point 1351: isMaxima: 0
Thread 1: point 1352: isMaxima: 0
Thread 1: point 1360: isMaxima: 0
Thread 1: point 1361: isMaxima: 0
Thread 1: point 1362: isMaxima: 0
Thread 1: point 1363: isMaxima: 0
Thread 1: point 1364: isMaxima: 0
Thread 1: point 1365: isMaxima: 0
Thread 1: point 1377: isMaxima: 0
Thread 1: point 1378: isMaxima: 0
Thread 1: point 1379: isMaxima: 0
Thread 1: point 1380: isMaxima: 0
Thread 1: point 1381: isMaxima: 0
Thread 1: point 1382: isMaxima: 0
Thread 1: point 1383: isMaxima: 0
Thread 1: point 1384: isMaxima: 0
Thread 1: point 1385: isMaxima: 0
Thread 1: point 1386: isMaxima: 0
Thread 1: point 1387: isMaxima: 0
Thread 1: point 1388: isMaxima: 0
Thread 1: point 1389: isMaxima: 0
Thread 1: point 1390: isMaxima: 0
Thread 1: point 1391: isMaxima: 0
Thread 1: point 1392: isMaxima: 0
Thread 1: point 1393: isMaxima: 0
Thread 1: point 1394: isMaxima: 0
Thread 1: point 1395: isMaxima: 0
Thread 1: point 1396: isMaxima: 0
Thread 1: point 1397: isMaxima: 0
Thread 1: point 1398: isMaxima: 0
Thread 1: point 1399: isMaxima: 0
Thread 1: point 1400: isMaxima: 0
Thread 1: point 1401: isMaxima: 0
Thread 1: point 1402: isMaxima: 0
Thread 1: point 1403: isMaxima: 0
Thread 1: point 1411: isMaxima: 0
Thread 1: point 1412: isMaxima: 0
Thread 1: point 1413: isMaxima: 0
Thread 1: point 1414: isMaxima: 0
Thread 1: point 1415: isMaxima: 0
Thread 1: point 1416: isMaxima: 0
Thread 1: point 1417: isMaxima: 0
Thread 1: point 1418: isMaxima: 0
Thread 1: point 1419: isMaxima: 0
Thread 1: point 1420: isMaxima: 0
Thread 1: point 1421: isMaxima: 0
Thread 1: point 1422: isMaxima: 0
Thread 1: point 1423: isMaxima: 0
Thread 1: point 1424: isMaxima: 0
Thread 1: point 1425: isMaxima: 0
Thread 1: point 1426: isMaxima: 0
Thread 1: point 1427: isMaxima: 0
Thread 1: point 1428: isMaxima: 0
Thread 1: point 1429: isMaxima: 0
Thread 1: point 1430: isMaxima: 0
Thread 1: point 1431: isMaxima: 0
Thread 1: point 1432: isMaxima: 0
Thread 1: point 1433: isMaxima: 0
Thread 1: point 1434: isMaxima: 0
Thread 1: point 1435: isMaxima: 0
Thread 1: point 1436: isMaxima: 0
Thread 1: point 1437: isMaxima: 0
Thread 1: point 1438: isMaxima: 0
Thread 1: point 1439: isMaxima: 0
Thread 1: point 1440: isMaxima: 0
Thread 1: point 1441: isMaxima: 0
Thread 1: point 1449: isMaxima: 0
Thread 1: point 1450: isMaxima: 0
Thread 1: point 1451: isMaxima: 0
Thread 1: point 1452: isMaxima: 0
Thread 1: point 1453: isMaxima: 0
Thread 1: point 1454: isMaxima: 0
Thread 1: point 1455: isMaxima: 0
Thread 1: point 1456: isMaxima: 0
Thread 1: point 1457: isMaxima: 0
Thread 1: point 1458: isMaxima: 0
Thread 1: point 1466: isMaxima: 0
Thread 1: point 1467: isMaxima: 0
Thread 1: point 1468: isMaxima: 0
Thread 1: point 1469: isMaxima: 0
Thread 1: point 1481: isMaxima: 0
Thread 1: point 1482: isMaxima: 0
Thread 1: point 1483: isMaxima: 0
Thread 1: point 1484: isMaxima: 0
Thread 1: point 1485: isMaxima: 0
Thread 1: point 1486: isMaxima: 0
Thread 1: point 1487: isMaxima: 0
Thread 1: point 1488: isMaxima: 0
Thread 1: point 1489: isMaxima: 0
Thread 1: point 1490: isMaxima: 0
Thread 1: point 1491: isMaxima: 0
Thread 1: point 1492: isMaxima: 0
Thread 1: point 1493: isMaxima: 0
Thread 1: point 1501: isMaxima: 0
Thread 1: point 1502: isMaxima: 0
Thread 1: point 1503: isMaxima: 0
Thread 1: point 1504: isMaxima: 0
Thread 1: point 1505: isMaxima: 0
Thread 1: point 1506: isMaxima: 0
Thread 1: point 1507: isMaxima: 0
Thread 1: point 1508: isMaxima: 0
Thread 1: point 1509: isMaxima: 0
Thread 1: point 1510: isMaxima: 0
Thread 1: point 1511: isMaxima: 0
Thread 1: point 1512: isMaxima: 0
Thread 1: point 1513: isMaxima: 0
Thread 1: point 1514: isMaxima: 0
Thread 1: point 1515: isMaxima: 0
Thread 1: point 1516: isMaxima: 0
Thread 1: point 1517: isMaxima: 0
Thread 1: point 1518: isMaxima: 0
Thread 1: point 1519: isMaxima: 0
Thread 1: point 1520: isMaxima: 0
Thread 1: point 1521: isMaxima: 0
Thread 1: point 1522: isMaxima: 0
Thread 1: point 1523: isMaxima: 0
Thread 1: point 1524: isMaxima: 0
Thread 1: point 1525: isMaxima: 0
Thread 1: point 1526: isMaxima: 0
Thread 1: point 1527: isMaxima: 0
Thread 1: point 1528: isMaxima: 0
Thread 1: point 1529: isMaxima: 0
Thread 1: point 1530: isMaxima: 0
Thread 1: point 1531: isMaxima: 0
Thread 1: point 1532: isMaxima: 0
Thread 1: point 1533: isMaxima: 0
Thread 1: point 1534: isMaxima: 0
Thread 1: point 1535: isMaxima: 0
ThreadID 0: FindLocalMaxima: coords.n_rows = 4000000, coords.n_cols = 2
Thread 1: point 1536: isMaxima: 0
Thread 1: point 1537: isMaxima: 0
Thread 1: point 1538: isMaxima: 0
Thread 1: point 1539: isMaxima: 0
Thread 1: point 1540: isMaxima: 0
Thread 1: point 1541: isMaxima: 0
Thread 1: point 1542: isMaxima: 0
Thread 1: point 1543: isMaxima: 0
Thread 1: point 1544: isMaxima: 0
Thread 1: point 1545: isMaxima: 0
Thread 1: point 1546: isMaxima: 0
Thread 1: point 1547: isMaxima: 0
Thread 1: point 1548: isMaxima: 0
Thread 1: point 1549: isMaxima: 0
Thread 1: point 1557: isMaxima: 0
Thread 1: point 1558: isMaxima: 0
Thread 1: point 1559: isMaxima: 0
Thread 1: point 1560: isMaxima: 0
Thread 1: point 1561: isMaxima: 0
Thread 1: point 1562: isMaxima: 0
Thread 1: point 1563: isMaxima: 0
Thread 1: point 1565: isMaxima: 0
Thread 1: point 1566: isMaxima: 0
Thread 1: point 1567: isMaxima: 0
Thread 1: point 1568: isMaxima: 0
Thread 1: point 1569: isMaxima: 0
Thread 1: point 1570: isMaxima: 0
Thread 1: point 1571: isMaxima: 0
Thread 1: point 1572: isMaxima: 0
Thread 1: point 1573: isMaxima: 0
Thread 1: point 1574: isMaxima: 0
Thread 1: point 1575: isMaxima: 0
Thread 1: point 1576: isMaxima: 0
Thread 1: point 1577: isMaxima: 0
Thread 1: point 1578: isMaxima: 0
Thread 1: point 1579: isMaxima: 0
Thread 1: point 1580: isMaxima: 0
Thread 1: point 1581: isMaxima: 0
Thread 1: point 1583: isMaxima: 0
Thread 1: point 1584: isMaxima: 0
Thread 1: point 1585: isMaxima: 0
Thread 1: point 1586: isMaxima: 0
Thread 1: point 1598: isMaxima: 0
Thread 1: point 1599: isMaxima: 0
Thread 1: point 1600: isMaxima: 0
Thread 1: point 1601: isMaxima: 0
Thread 1: point 1602: isMaxima: 0
Thread 1: point 1603: isMaxima: 0
Thread 1: point 1604: isMaxima: 0
Thread 1: point 1605: isMaxima: 0
Thread 1: point 1606: isMaxima: 0
Thread 1: point 1607: isMaxima: 0
Thread 1: point 1608: isMaxima: 0
Thread 1: point 1610: isMaxima: 0
Thread 1: point 1611: isMaxima: 0
Thread 1: point 1612: isMaxima: 0
Thread 1: point 1613: isMaxima: 0
Thread 1: point 1614: isMaxima: 0
Thread 1: point 1615: isMaxima: 0
Thread 1: point 1616: isMaxima: 0
Thread 1: point 1617: isMaxima: 0
Thread 1: point 1618: isMaxima: 0
Thread 1: point 1630: isMaxima: 0
Thread 1: point 1631: isMaxima: 0
Thread 1: point 1632: isMaxima: 0
Thread 1: point 1633: isMaxima: 0
Thread 1: point 1634: isMaxima: 0
Thread 1: point 1635: isMaxima: 0
Thread 1: point 1636: isMaxima: 0
Thread 1: point 1637: isMaxima: 0
Thread 1: point 1638: isMaxima: 0
Thread 1: point 1639: isMaxima: 0
Thread 1: point 1640: isMaxima: 0
Thread 1: point 1641: isMaxima: 0
Thread 1: point 1642: isMaxima: 0
Thread 1: point 1643: isMaxima: 0
Thread 1: point 1644: isMaxima: 0
Thread 1: point 1645: isMaxima: 0
Thread 1: point 1646: isMaxima: 0
Thread 1: point 1647: isMaxima: 0
Thread 1: point 1648: isMaxima: 1
Thread 1: point 1648: push_back &maxima 0x0000000028cefa40
Thread 1: point 1655: isMaxima: 0
Thread 1: point 1656: isMaxima: 0
Thread 1: point 1657: isMaxima: 0
Thread 1: point 1658: isMaxima: 0
Thread 1: point 1659: isMaxima: 0
Thread 1: point 1661: isMaxima: 0
Thread 1: point 1662: isMaxima: 0
Thread 1: point 1663: isMaxima: 0
Thread 1: point 1664: isMaxima: 0
Thread 1: point 1665: isMaxima: 0
Thread 1: point 1666: isMaxima: 0
Thread 1: point 1667: isMaxima: 0
Thread 1: point 1668: isMaxima: 0
Thread 1: point 1669: isMaxima: 0
Thread 1: point 1670: isMaxima: 0
Thread 1: point 1671: isMaxima: 0
Thread 1: point 1672: isMaxima: 0
Thread 1: point 1673: isMaxima: 0
Thread 1: point 1674: isMaxima: 0
Thread 1: point 1675: isMaxima: 0
Thread 1: point 1676: isMaxima: 0
Thread 1: point 1677: isMaxima: 0
Thread 1: point 1678: isMaxima: 0
Thread 1: point 1679: isMaxima: 0
Thread 1: point 1680: isMaxima: 0
Thread 1: point 1681: isMaxima: 0
Thread 1: point 1682: isMaxima: 0
Thread 1: point 1683: isMaxima: 0
Thread 1: point 1684: isMaxima: 0
Thread 1: point 1685: isMaxima: 0
Thread 1: point 1686: isMaxima: 0
Thread 1: point 1687: isMaxima: 0
Thread 1: point 1688: isMaxima: 0
Thread 1: point 1689: isMaxima: 0
Thread 1: point 1690: isMaxima: 0
Thread 1: point 1691: isMaxima: 0
Thread 1: point 1692: isMaxima: 0
Thread 1: point 1693: isMaxima: 0
Thread 1: point 1694: isMaxima: 0
Thread 1: point 1695: isMaxima: 0
Thread 1: point 1696: isMaxima: 0
Thread 1: point 1697: isMaxima: 0
Thread 1: point 1699: isMaxima: 0
Thread 1: point 1700: isMaxima: 0
Thread 1: point 1701: isMaxima: 0
Thread 1: point 1702: isMaxima: 0
Thread 1: point 1703: isMaxima: 0
Thread 1: point 1704: isMaxima: 0
Thread 1: point 1705: isMaxima: 0
Thread 1: point 1706: isMaxima: 0
Thread 1: point 1707: isMaxima: 0
Thread 1: point 1708: isMaxima: 0
Thread 1: point 1709: isMaxima: 0
Thread 1: point 1710: isMaxima: 0
Thread 1: point 1711: isMaxima: 0
Thread 1: point 1712: isMaxima: 0
Thread 1: point 1713: isMaxima: 0
Thread 1: point 1714: isMaxima: 0
Thread 1: point 1716: isMaxima: 0
Thread 1: point 1717: isMaxima: 0
Thread 1: point 1718: isMaxima: 0
Thread 1: point 1719: isMaxima: 0
Thread 1: point 1720: isMaxima: 0
Thread 1: point 1721: isMaxima: 0
Thread 1: point 1722: isMaxima: 0
Thread 1: point 1723: isMaxima: 0
Thread 1: point 1733: isMaxima: 0
Thread 1: point 1734: isMaxima: 0
Thread 1: point 1735: isMaxima: 1
Thread 1: point 1735: push_back &maxima 0x0000000028cefa40
Thread 1: point 1742: isMaxima: 0
Thread 1: point 1743: isMaxima: 0
Thread 1: point 1744: isMaxima: 0
Thread 1: point 1745: isMaxima: 0
Thread 1: point 1746: isMaxima: 0
Thread 1: point 1747: isMaxima: 0
Thread 1: point 1748: isMaxima: 0
Thread 1: point 1749: isMaxima: 0
Thread 1: point 1751: isMaxima: 0
Thread 1: point 1752: isMaxima: 0
Thread 1: point 1753: isMaxima: 0
Thread 1: point 1754: isMaxima: 0
Thread 1: point 1755: isMaxima: 0
Thread 1: point 1756: isMaxima: 0
Thread 1: point 1757: isMaxima: 0
Thread 1: point 1758: isMaxima: 0
Thread 1: point 1759: isMaxima: 0
Thread 1: point 1760: isMaxima: 0
Thread 1: point 1761: isMaxima: 0
Thread 1: point 1762: isMaxima: 0
Thread 1: point 1763: isMaxima: 0
Thread 1: point 1764: isMaxima: 0
Thread 1: point 1765: isMaxima: 0
Thread 1: point 1766: isMaxima: 0
Thread 1: point 1767: isMaxima: 0
Thread 1: point 1768: isMaxima: 0
Thread 1: point 1769: isMaxima: 0
Thread 1: point 1770: isMaxima: 0
Thread 1: point 1771: isMaxima: 0
Thread 1: point 1772: isMaxima: 0
Thread 1: point 1773: isMaxima: 0
Thread 1: point 1774: isMaxima: 0
Thread 1: point 1775: isMaxima: 0
Thread 1: point 1776: isMaxima: 0
Thread 1: point 1777: isMaxima: 0
Thread 1: point 1778: isMaxima: 0
Thread 1: point 1779: isMaxima: 0
Thread 1: point 1780: isMaxima: 0
Thread 1: point 1781: isMaxima: 0
Thread 1: point 1782: isMaxima: 0
Thread 1: point 1783: isMaxima: 0
Thread 1: point 1784: isMaxima: 0
Thread 1: point 1785: isMaxima: 0
Thread 1: point 1786: isMaxima: 0
Thread 1: point 1787: isMaxima: 0
Thread 1: point 1788: isMaxima: 0
Thread 1: point 1789: isMaxima: 0
Thread 1: point 1790: isMaxima: 0
Thread 1: point 1791: isMaxima: 0
Thread 1: point 1792: isMaxima: 0
Thread 1: point 1793: isMaxima: 0
Thread 1: point 1794: isMaxima: 0
Thread 1: point 1795: isMaxima: 0
Thread 1: point 1796: isMaxima: 0
Thread 1: point 1797: isMaxima: 0
Thread 1: point 1798: isMaxima: 0
Thread 1: point 1799: isMaxima: 0
Thread 1: point 1800: isMaxima: 0
Thread 1: point 1801: isMaxima: 0
Thread 1: point 1802: isMaxima: 0
Thread 1: point 1803: isMaxima: 0
Thread 1: point 1804: isMaxima: 0
Thread 1: point 1805: isMaxima: 0
Thread 1: point 1807: isMaxima: 0
Thread 1: point 1808: isMaxima: 0
Thread 1: point 1809: isMaxima: 0
Thread 1: point 1810: isMaxima: 0
Thread 1: point 1811: isMaxima: 0
Thread 1: point 1812: isMaxima: 0
Thread 1: point 1813: isMaxima: 0
Thread 1: point 1814: isMaxima: 0
Thread 1: point 1815: isMaxima: 0
Thread 1: point 1816: isMaxima: 0
Thread 1: point 1817: isMaxima: 0
Thread 1: point 1818: isMaxima: 0
Thread 1: point 1819: isMaxima: 0
Thread 1: point 1820: isMaxima: 0
Thread 1: point 1821: isMaxima: 0
Thread 1: point 1822: isMaxima: 0
Thread 1: point 1823: isMaxima: 0
Thread 1: point 1824: isMaxima: 0
Thread 1: point 1825: isMaxima: 0
Thread 1: point 1826: isMaxima: 0
Thread 1: point 1827: isMaxima: 0
Thread 1: point 1828: isMaxima: 0
Thread 1: point 1829: isMaxima: 0
Thread 1: point 1830: isMaxima: 0
Thread 1: point 1831: isMaxima: 0
Thread 1: point 1832: isMaxima: 0
Thread 1: point 1833: isMaxima: 0
Thread 1: point 1834: isMaxima: 0
Thread 1: point 1835: isMaxima: 0
Thread 1: point 1836: isMaxima: 0
Thread 1: point 1837: isMaxima: 0
Thread 1: point 1838: isMaxima: 0
Thread 1: point 1839: isMaxima: 0
Thread 1: point 1851: isMaxima: 0
Thread 1: point 1852: isMaxima: 0
Thread 1: point 1853: isMaxima: 0
Thread 1: point 1854: isMaxima: 0
Thread 1: point 1855: isMaxima: 0
Thread 1: point 1856: isMaxima: 0
Thread 1: point 1857: isMaxima: 0
Thread 1: point 1858: isMaxima: 0
Thread 1: point 1859: isMaxima: 0
Thread 1: point 1860: isMaxima: 0
Thread 1: point 1861: isMaxima: 0
Thread 1: point 1862: isMaxima: 0
Thread 1: point 1863: isMaxima: 0
Thread 1: point 1864: isMaxima: 0
Thread 1: point 1865: isMaxima: 0
Thread 1: point 1866: isMaxima: 0
Thread 1: point 1867: isMaxima: 0
Thread 1: point 1868: isMaxima: 0
Thread 1: point 1869: isMaxima: 0
Thread 1: point 1870: isMaxima: 0
Thread 1: point 1871: isMaxima: 0
Thread 1: point 1872: isMaxima: 0
Thread 1: point 1882: isMaxima: 0
Thread 1: point 1883: isMaxima: 0
Thread 1: point 1884: isMaxima: 0
Thread 1: point 1885: isMaxima: 0
Thread 1: point 1886: isMaxima: 0
Thread 1: point 1887: isMaxima: 0
Thread 1: point 1888: isMaxima: 0
Thread 1: point 1889: isMaxima: 0
Thread 1: point 1890: isMaxima: 0
Thread 1: point 1891: isMaxima: 0
Thread 1: point 1892: isMaxima: 0
Thread 1: point 1893: isMaxima: 0
Thread 1: point 1894: isMaxima: 0
Thread 1: point 1895: isMaxima: 0
Thread 1: point 1907: isMaxima: 0
Thread 1: point 1908: isMaxima: 0
Thread 1: point 1909: isMaxima: 0
Thread 1: point 1910: isMaxima: 0
Thread 1: point 1911: isMaxima: 0
Thread 1: point 1912: isMaxima: 0
Thread 1: point 1913: isMaxima: 0
Thread 1: point 1914: isMaxima: 0
Thread 1: point 1915: isMaxima: 0
Thread 1: point 1916: isMaxima: 0
Thread 1: point 1917: isMaxima: 0
Thread 1: point 1918: isMaxima: 0
Thread 1: point 1919: isMaxima: 0
Thread 1: point 1920: isMaxima: 0
Thread 1: point 1921: isMaxima: 0
Thread 1: point 1922: isMaxima: 0
Thread 1: point 1923: isMaxima: 0
Thread 1: point 1924: isMaxima: 0
Thread 1: point 1925: isMaxima: 0
Thread 1: point 1926: isMaxima: 0
Thread 1: point 1927: isMaxima: 0
Thread 1: point 1928: isMaxima: 0
Thread 1: point 1929: isMaxima: 0
Thread 1: point 1930: isMaxima: 0
Thread 1: point 1931: isMaxima: 0
Thread 1: point 1932: isMaxima: 0
Thread 1: point 1933: isMaxima: 0
Thread 1: point 1934: isMaxima: 0
Thread 1: point 1935: isMaxima: 0
Thread 1: point 1936: isMaxima: 0
Thread 1: point 1937: isMaxima: 0
Thread 1: point 1938: isMaxima: 0
Thread 1: point 1939: isMaxima: 0
Thread 1: point 1940: isMaxima: 0
Thread 1: point 1941: isMaxima: 0
Thread 1: point 1942: isMaxima: 0
Thread 1: point 1943: isMaxima: 0
Thread 1: point 1944: isMaxima: 0
Thread 1: point 1945: isMaxima: 0
Thread 1: point 1946: isMaxima: 0
Thread 1: point 1947: isMaxima: 0
Thread 1: point 1948: isMaxima: 0
Thread 1: point 1949: isMaxima: 0
Thread 1: point 1950: isMaxima: 0
Thread 1: point 1951: isMaxima: 0
Thread 1: point 1952: isMaxima: 0
Thread 1: point 1953: isMaxima: 0
Thread 1: point 1954: isMaxima: 0
Thread 1: point 1955: isMaxima: 0
Thread 1: point 1956: isMaxima: 0
Thread 1: point 1957: isMaxima: 0
Thread 1: point 1958: isMaxima: 0
Thread 1: point 1959: isMaxima: 0
Thread 1: point 1960: isMaxima: 0
Thread 1: point 1961: isMaxima: 0
Thread 1: point 1962: isMaxima: 0
Thread 1: point 1963: isMaxima: 0
Thread 1: point 1964: isMaxima: 0
Thread 1: point 1965: isMaxima: 0
Thread 1: point 1966: isMaxima: 0
Thread 1: point 1967: isMaxima: 0
Thread 1: point 1968: isMaxima: 0
Thread 1: point 1969: isMaxima: 0
Thread 1: point 1970: isMaxima: 0
Thread 1: point 1971: isMaxima: 0
Thread 1: point 1972: isMaxima: 0
Thread 1: point 1973: isMaxima: 0
Thread 1: point 1974: isMaxima: 0
Thread 1: point 1975: isMaxima: 0
Thread 1: point 1976: isMaxima: 0
Thread 1: point 1977: isMaxima: 0
Thread 1: point 1994: isMaxima: 0
Thread 1: point 1995: isMaxima: 0
Thread 1: point 1996: isMaxima: 0
Thread 1: point 1997: isMaxima: 0
Thread 1: point 1998: isMaxima: 0
